 1.255201598E-02 1.185361462E-02 1.119570101E-02 1.057695045E-02 9.995934858E-03
 9.451147988E-03 8.941028920E-03 8.463982854E-03 8.018399451E-03 7.602669033E-03
 7.215196097E-03 6.854411189E-03 6.518780120E-03 6.206812355E-03 5.917066565E-03
 5.648155511E-03 5.398749525E-03 5.167578661E-03 4.953434058E-03 4.755168292E-03
 4.571695346E-03 4.401989718E-03 4.245085235E-03 4.100073444E-03 3.966101727E-03
 3.842371218E-03 3.728134554E-03 3.622693528E-03 3.525396691E-03 3.435636929E-03
 3.352849052E-03 3.276507410E-03 3.206123567E-03 3.141244039E-03 3.081448111E-03
 3.026345738E-03 2.975575535E-03 2.928802870E-03 2.885718049E-03 2.846034593E-03
 2.809487622E-03 2.775832326E-03 2.744842529E-03 2.716309345E-03 2.690039916E-03
 2.665856238E-03 2.643594057E-03 2.623101849E-03 2.604239861E-03 2.586879226E-03
 2.570901139E-03 2.556196088E-03 2.542663144E-03 2.530209306E-03 2.518748884E-03
 2.508202940E-03 2.498498761E-03 2.489569375E-03 2.481353106E-03 2.473821047E-03
 2.465021108E-03 2.454958085E-03 2.443637155E-03 2.431064112E-03 2.417245411E-03
 2.402188142E-03 2.385900020E-03 2.368389415E-03 2.349665295E-03 2.329737277E-03
 2.308615584E-03 2.286311044E-03 2.262835122E-03 2.238199848E-03 2.212417878E-03
 2.185502451E-03 2.157467378E-03 2.128327073E-03 2.098096496E-03 2.066791206E-03
 2.034427284E-03 2.001021386E-03 1.966590718E-03 1.931153002E-03 1.894726542E-03
 1.857330131E-03 1.818983107E-03 1.779705346E-03 1.739517211E-03 1.698439569E-03
 1.656492240E-03 1.613686709E-03 1.570053007E-03 1.525615543E-03 1.480397324E-03
 1.434421539E-03 1.387711759E-03 1.340291855E-03 1.292186071E-03 1.243418966E-03
 1.194015468E-03 1.144000787E-03 1.093400500E-03 1.042240450E-03 9.905467711E-04
 9.383458920E-04 8.856644979E-04 8.325295165E-04 7.789681142E-04 7.250077097E-04
 6.706759004E-04 6.160005092E-04 5.610094953E-04 5.057310578E-04 4.501934713E-04
 3.944251935E-04 3.384547978E-04 2.823109342E-04 2.260223950E-04 1.696179820E-04
 1.131266138E-04 5.657716488E-05 4.596953189E-13 -5.657715513E-05
 1.763386837E+00 1.776019056E+00 1.797381578E+00 1.815793754E+00 1.835389630E+00
 1.855709535E+00 1.876998533E+00 1.899302990E+00 1.922728351E+00 1.947374234E+00
 1.973357624E+00 2.000808286E+00 2.029870514E+00 2.060700811E+00 2.093466640E+00
 2.128346542E+00 2.165530457E+00 2.205229453E+00 2.247689975E+00 2.293214813E+00
 2.342176639E+00 2.395031036E+00 2.452297388E+00 2.514748491E+00 2.583642290E+00
 2.660940541E+00 2.749694662E+00 2.854503910E+00 2.982945040E+00 3.152779060E+00
 3.421448053E+00 3.659768420E+00 1.168355618E+01 1.967700855E+01 1.971268981E+01
 1.971141925E+01 1.971547745E+01 1.972427920E+01 1.973769374E+01 1.975485929E+01
 1.977395042E+01 1.979360791E+01 1.981400841E+01 1.983558497E+01 1.985816849E+01
 1.988159652E+01 1.990582613E+01 1.993057703E+01 1.995544616E+01 1.997975571E+01
 2.000280592E+01 2.002420760E+01 2.004434108E+01 2.006466159E+01 2.008714789E+01
 2.011346283E+01 2.014383775E+01 2.017633557E+01 2.020718797E+01 2.023277351E+01
 2.025192416E+01 2.026393712E+01 2.026817530E+01 2.025572385E+01 2.021856767E+01
 2.015863697E+01 2.007811844E+01 1.998017371E+01 1.986814685E+01 1.974299398E+01
 1.960134502E+01 1.943693298E+01 1.924245647E+01 1.901188229E+01 1.874392717E+01
 1.844271662E+01 1.811708318E+01 1.777527003E+01 1.742157283E+01 1.705796207E+01
 1.668432469E+01 1.630041088E+01 1.590711221E+01 1.550644988E+01 1.510073156E+01
 1.469195882E+01 1.428162014E+01 1.387065141E+01 1.345951494E+01 1.304854320E+01
 1.263838873E+01 1.223011820E+01 1.182472598E+01 1.142243121E+01 1.102263923E+01
 1.062469638E+01 1.022867590E+01 9.835292048E+00 9.445173777E+00 9.058267996E+00
 8.673739329E+00 8.290258648E+00 7.906090030E+00 7.518074899E+00 7.120787971E+00
 6.706621644E+00 6.260552989E+00 5.760915493E+00 5.174385786E+00 4.486522254E+00
 3.715213220E+00 2.930553206E+00 2.040891516E+00 1.541357475E+00 1.350883761E+00
 9.853245064E-01 7.527550780E-01 6.817785570E-01 6.772593424E-01 6.765681837E-01
 6.762440331E-01 6.759621183E-01 6.756848418E-01 6.754082252E-01 6.751316501E-01
 6.748549853E-01 6.745781989E-01 6.743012596E-01 6.740240980E-01 6.737466374E-01
 6.734688347E-01 6.731906394E-01 6.729120099E-01 6.726328990E-01 6.723532489E-01
 6.720730342E-01 6.717922441E-01 6.715108550E-01 6.712288191E-01 6.709461037E-01
 6.706626602E-01 6.703784264E-01 6.700933645E-01 6.698074507E-01 6.695206699E-01
 6.692330021E-01 6.689444328E-01 6.686549416E-01 6.683645086E-01 6.680731230E-01
 6.677807691E-01 6.674874461E-01 6.671931573E-01 6.668979055E-01 6.666016904E-01
 6.663045240E-01 6.660064430E-01 6.657074725E-01 6.654076298E-01 6.651069426E-01
 6.648054579E-01 6.645032337E-01 6.642003486E-01 6.638969055E-01 6.635930301E-01
 6.632888496E-01 6.629844555E-01 6.626799934E-01 6.623756415E-01 6.620715062E-01
 6.617676913E-01 6.614643337E-01 6.611616136E-01 6.608597607E-01 6.605590401E-01
 6.602597245E-01 6.599620932E-01 6.596664640E-01 6.593731606E-01 6.590825436E-01
 6.587950227E-01 6.585110288E-01 6.582310375E-01 6.579555513E-01 6.576850545E-01
 6.574200714E-01 6.571613604E-01 6.569098887E-01 6.566664252E-01 6.564315829E-01
 6.562060294E-01 6.559907621E-01 6.557870145E-01 6.555959350E-01 6.554187532E-01
 6.552568716E-01 6.551118872E-01 6.549855165E-01 6.548796730E-01 6.547964112E-01
 6.547376145E-01 6.547034064E-01 6.546900904E-01 6.547013460E-01 6.547480555E-01
 6.548339257E-01 6.549595813E-01 6.551278403E-01 6.553421611E-01 6.556063114E-01
 6.559243921E-01 6.563008566E-01 6.567406333E-01 6.572490386E-01 6.578316472E-01
 6.584947386E-01 6.592452092E-01 6.600903379E-01 6.610380039E-01 6.620968715E-01
 6.632764197E-01 6.645867696E-01 6.660388060E-01 6.676444438E-01 6.694164667E-01
 6.713684574E-01 6.735152105E-01 6.758725744E-01 6.784572698E-01 6.812868806E-01
 6.843798862E-01 6.877567628E-01 6.914402354E-01 6.954545321E-01 6.998254777E-01
 7.045810957E-01 7.097512602E-01 7.153672077E-01 7.214617400E-01 7.280699704E-01
 7.352310676E-01 7.429906128E-01 7.514034614E-01 7.605362644E-01 7.704680590E-01
 7.812918825E-01 7.931238062E-01 8.061251612E-01 8.205374819E-01 8.367228512E-01
 8.552039596E-01 8.767080305E-01 9.024019158E-01 9.346343310E-01 9.791025070E-01
 1.046974660E+00 1.472842289E+00 1.857080767E+00 1.857120212E+00 1.857317472E+00
 1.857460022E+00 1.857571302E+00 1.857663483E+00 1.857731759E+00 1.857778954E+00
 1.857804716E+00 1.857808690E+00 1.857789600E+00 1.857752157E+00 1.857701326E+00
 1.857636764E+00 1.857559180E+00 1.857469360E+00 1.857368215E+00 1.857257828E+00
 1.857141649E+00 1.857024877E+00 1.856914588E+00 1.856818393E+00 1.856742495E+00
 1.856690128E+00 1.856661205E+00 1.856655329E+00 1.856680235E+00 1.856741267E+00
 1.856832996E+00 1.856949462E+00 1.857084999E+00 1.857232913E+00 1.857386164E+00
 1.857537718E+00 1.857680910E+00 1.857810231E+00 1.857921617E+00 1.858012990E+00
 1.858084523E+00 1.858136809E+00 1.858168816E+00 1.858176759E+00 1.858156091E+00
 1.858110159E+00 1.858043871E+00 1.857959769E+00 1.857864776E+00 1.857768314E+00
 1.857681087E+00 1.857612481E+00 1.857567789E+00 1.857547633E+00 1.857557560E+00
 1.857609000E+00 1.857700387E+00 1.857819169E+00 1.857952066E+00 1.858083941E+00
 1.858200288E+00 1.858288298E+00 1.858335446E+00 1.858334426E+00 1.858284023E+00
 1.858191953E+00 1.858070173E+00 1.857929645E+00 1.857784708E+00 1.857647853E+00
 1.857527022E+00 1.857425308E+00 1.857341497E+00 1.857271110E+00 1.857207682E+00
 1.857144647E+00 1.857077373E+00 1.857004277E+00 1.856926063E+00 1.856844245E+00
 1.856760741E+00 1.856677486E+00 1.856595717E+00 1.856515015E+00 1.856433770E+00
 1.856350464E+00 1.856263958E+00 1.856173058E+00 1.856077254E+00 1.855978489E+00
 1.855881886E+00 1.855793937E+00 1.855718553E+00 1.855648477E+00 1.855562934E+00
 1.855422753E+00 1.855183452E+00 1.855022514E+00 1.854718711E+00 1.854098895E+00
 1.853313886E+00 1.852275186E+00 1.851004602E+00 1.849562589E+00 1.848045201E+00
 1.846553881E+00 1.845161570E+00 1.843879639E+00 1.842647868E+00 1.841354789E+00
 1.839871756E+00 1.838101879E+00 1.836019242E+00 1.833649536E+00 1.831017795E+00
 1.828116750E+00 1.824916556E+00 1.821393579E+00 1.817540613E+00 1.813370282E+00
 1.808912184E+00 1.804193491E+00 1.799224555E+00 1.794002893E+00 1.788517276E+00
 1.782739200E+00 1.776612221E+00 1.770036611E+00 1.762870429E+00 1.754949477E+00
 1.746117733E+00 1.736269487E+00 1.725380263E+00 1.713493863E+00 1.700716209E+00
 1.687198827E+00 1.673079538E+00 1.658498011E+00 1.643721035E+00 1.629290556E+00
 1.616030822E+00 1.604915786E+00 1.596721615E+00 1.591653836E+00 1.589320176E+00
 1.589021081E+00 1.590550781E+00 1.594649042E+00 1.602444276E+00 1.614287162E+00
 1.630719569E+00 1.652562011E+00 1.679114344E+00 1.710603344E+00 1.749401239E+00
 1.794910467E+00 1.843118960E+00 1.890690261E+00 1.937019981E+00 1.985504042E+00
 2.040868923E+00 2.105426307E+00 2.177402147E+00 2.252856898E+00 2.329051656E+00
 2.405394387E+00 2.482491688E+00 2.560712103E+00 2.640901280E+00 2.723670087E+00
 2.808551087E+00 2.892785403E+00 2.973520056E+00 3.050945196E+00 3.125712104E+00
 3.200212471E+00 3.275696463E+00 3.348657616E+00 3.415005532E+00 3.473778289E+00
 3.528043392E+00 3.580574503E+00 3.634157743E+00 3.692707380E+00 3.754695092E+00
 3.814743395E+00 3.869960388E+00 3.919686381E+00 3.965375631E+00 4.011642691E+00
 4.064694299E+00 4.131441990E+00 4.224242941E+00 4.393045091E+00 4.687353800E+00
 5.069784528E+00 5.487441189E+00 5.933388621E+00 6.408339167E+00 6.913098921E+00
 7.448706016E+00 8.016553804E+00 8.618664405E+00 9.257035540E+00 9.933834356E+00
 1.065176004E+01 1.141323729E+01 1.221894120E+01 1.306730947E+01 1.395755762E+01
 1.488803792E+01 1.585550662E+01 1.685854822E+01 1.789758313E+01 1.897501327E+01
 2.009163922E+01 2.124523846E+01 2.243209402E+01 2.364698506E+01 2.488769512E+01
 2.615110977E+01 2.744542066E+01 2.876933131E+01 3.012112195E+01 3.149398367E+01
 3.294529209E+01 3.440998378E+01 3.584457924E+01 3.729403521E+01 3.871984922E+01
 4.014306098E+01 4.157343739E+01 4.300768011E+01 4.443801119E+01 4.586096615E+01
 4.727242103E+01 4.866819822E+01 5.004349588E+01 5.139200493E+01 5.270639969E+01
 5.398223271E+01 5.521621887E+01 5.640589326E+01 5.754850941E+01 5.863810508E+01
 5.966924343E+01 6.063654649E+01 6.153472560E+01 6.235981042E+01 6.310935020E+01
 6.378287519E+01 6.438280955E+01 6.491270688E+01 6.537767323E+01 6.578227373E+01
 6.613289948E+01 6.641105272E+01 6.662130907E+01 6.679212155E+01
 6.745162580E+03 6.792591105E+03 6.867074778E+03 6.926643935E+03 6.992447252E+03
 7.060606633E+03 7.131660549E+03 7.205540581E+03 7.282526964E+03 7.362815408E+03
 7.446653024E+03 7.534314974E+03 7.626085855E+03 7.722243912E+03 7.823039353E+03
 7.928662417E+03 8.039222373E+03 8.154742843E+03 8.275169235E+03 8.400387680E+03
 8.530233571E+03 8.664335671E+03 8.802707181E+03 8.946001147E+03 9.094580184E+03
 9.250159173E+03 9.419747319E+03 9.626368493E+03 9.943525133E+03 1.059615410E+04
 1.225861562E+04 1.738386610E+04 3.418041193E+04 4.760432075E+04 4.804354112E+04
 4.789322917E+04 4.780453379E+04 4.772368158E+04 4.764771597E+04 4.757486074E+04
 4.750087510E+04 4.742286988E+04 4.734183254E+04 4.725861840E+04 4.717159621E+04
 4.708007163E+04 4.698413309E+04 4.688206272E+04 4.677229609E+04 4.665365053E+04
 4.652456520E+04 4.638531240E+04 4.623821688E+04 4.608693329E+04 4.593558306E+04
 4.578567720E+04 4.563399669E+04 4.547260591E+04 4.529212769E+04 4.508613441E+04
 4.485576124E+04 4.460398834E+04 4.433416148E+04 4.403367273E+04 4.369300184E+04
 4.331686024E+04 4.290505852E+04 4.246194304E+04 4.199426687E+04 4.150594916E+04
 4.099503404E+04 4.045570187E+04 3.988074366E+04 3.926480243E+04 3.860680409E+04
 3.791923390E+04 3.721110227E+04 3.648605033E+04 3.575249255E+04 3.501230628E+04
 3.426472308E+04 3.350937868E+04 3.274764945E+04 3.198232833E+04 3.121609473E+04
 3.045095062E+04 2.968844768E+04 2.892964138E+04 2.817520206E+04 2.742553958E+04
 2.668138066E+04 2.594406426E+04 2.521487430E+04 2.449426873E+04 2.378183586E+04
 2.307731653E+04 2.238171023E+04 2.169711277E+04 2.102559669E+04 2.036851408E+04
 1.972814378E+04 1.911412802E+04 1.855154100E+04 1.807628096E+04 1.770595045E+04
 1.740402598E+04 1.708061801E+04 1.663275116E+04 1.598612150E+04 1.523283594E+04
 1.373082185E+04 1.152840981E+04 8.444732741E+03 5.531007332E+03 3.873821670E+03
 3.215925769E+03 3.387778065E+03 3.484723201E+03 3.508047556E+03 3.511060844E+03
 3.510310110E+03 3.509219287E+03 3.508103959E+03 3.506992616E+03 3.505886247E+03
 3.504784729E+03 3.503692899E+03 3.502610363E+03 3.501534600E+03 3.500465868E+03
 3.499403262E+03 3.498346607E+03 3.497297785E+03 3.496256684E+03 3.495222147E+03
 3.494194025E+03 3.493171914E+03 3.492154142E+03 3.491139460E+03 3.490129215E+03
 3.489125810E+03 3.488129582E+03 3.487140592E+03 3.486159018E+03 3.485184355E+03
 3.484216257E+03 3.483255335E+03 3.482301585E+03 3.481354661E+03 3.480414698E+03
 3.479482182E+03 3.478557745E+03 3.477640691E+03 3.476731933E+03 3.475832388E+03
 3.474941302E+03 3.474059562E+03 3.473188302E+03 3.472327390E+03 3.471476194E+03
 3.470636797E+03 3.469810986E+03 3.468998580E+03 3.468200632E+03 3.467418606E+03
 3.466654992E+03 3.465929823E+03 3.465223464E+03 3.464515506E+03 3.463826058E+03
 3.463158046E+03 3.462512806E+03 3.461891097E+03 3.461286530E+03 3.460710328E+03
 3.460172440E+03 3.459666444E+03 3.459195209E+03 3.458760881E+03 3.458365208E+03
 3.458011028E+03 3.457700946E+03 3.457437961E+03 3.457225954E+03 3.457068698E+03
 3.456969255E+03 3.456930262E+03 3.456956273E+03 3.457053253E+03 3.457227424E+03
 3.457484601E+03 3.457829310E+03 3.458267354E+03 3.458805924E+03 3.459451773E+03
 3.460212364E+03 3.461095947E+03 3.462110612E+03 3.463266342E+03 3.464574524E+03
 3.466047346E+03 3.467692071E+03 3.469500888E+03 3.471488124E+03 3.473695904E+03
 3.476143218E+03 3.478838009E+03 3.481797194E+03 3.485039354E+03 3.488585281E+03
 3.492457315E+03 3.496678879E+03 3.501276827E+03 3.506281702E+03 3.511725701E+03
 3.517635909E+03 3.524046762E+03 3.531002701E+03 3.538546556E+03 3.546724250E+03
 3.555586486E+03 3.565193062E+03 3.575600533E+03 3.586870567E+03 3.599077440E+03
 3.612296759E+03 3.626611698E+03 3.642111553E+03 3.658889029E+03 3.677044658E+03
 3.696687886E+03 3.717941725E+03 3.740942103E+03 3.765831629E+03 3.792768227E+03
 3.821924659E+03 3.853487999E+03 3.887660044E+03 3.924655886E+03 3.964715671E+03
 4.008109600E+03 4.055146939E+03 4.106200547E+03 4.161719320E+03 4.222238827E+03
 4.288394405E+03 4.360973973E+03 4.441027911E+03 4.530044857E+03 4.630123839E+03
 4.744083567E+03 4.875670662E+03 5.030690782E+03 5.219361362E+03 5.457482706E+03
 6.014788359E+03 8.084651676E+03 9.694007500E+03 9.660782575E+03 9.668627837E+03
 9.676874297E+03 9.685078288E+03 9.693219345E+03 9.701288048E+03 9.709293488E+03
 9.717239838E+03 9.725123151E+03 9.732939543E+03 9.740717654E+03 9.748478733E+03
 9.756224562E+03 9.763958898E+03 9.771685283E+03 9.779410625E+03 9.787146872E+03
 9.794913743E+03 9.802736783E+03 9.810647761E+03 9.818681133E+03 9.826865740E+03
 9.835214686E+03 9.843727188E+03 9.852414817E+03 9.861316065E+03 9.870448847E+03
 9.879788249E+03 9.889305230E+03 9.898972291E+03 9.908755786E+03 9.918620272E+03
 9.928529780E+03 9.938449399E+03 9.948351433E+03 9.958217495E+03 9.968034633E+03
 9.977796958E+03 9.987503549E+03 9.997150061E+03 1.000671608E+04 1.001618220E+04
 1.002557698E+04 1.003493081E+04 1.004425576E+04 1.005358820E+04 1.006297647E+04
 1.007247017E+04 1.008211471E+04 1.009193177E+04 1.010193287E+04 1.011216007E+04
 1.012264976E+04 1.013337731E+04 1.014428591E+04 1.015531713E+04 1.016640226E+04
 1.017747122E+04 1.018845952E+04 1.019932029E+04 1.021001341E+04 1.022054152E+04
 1.023094669E+04 1.024126064E+04 1.025153068E+04 1.026181522E+04 1.027216741E+04
 1.028262186E+04 1.029318694E+04 1.030385090E+04 1.031459304E+04 1.032538839E+04
 1.033620834E+04 1.034702765E+04 1.035783428E+04 1.036863075E+04 1.037942073E+04
 1.039019938E+04 1.040095805E+04 1.041168926E+04 1.042237801E+04 1.043299419E+04
 1.044350465E+04 1.045388751E+04 1.046412322E+04 1.047418844E+04 1.048407426E+04
 1.049379444E+04 1.050335774E+04 1.051275435E+04 1.052190586E+04 1.053059547E+04
 1.053811638E+04 1.054086274E+04 1.055316768E+04 1.056881058E+04 1.057501352E+04
 1.058120822E+04 1.058609454E+04 1.058972912E+04 1.059221487E+04 1.059376568E+04
 1.059458359E+04 1.059473540E+04 1.059388972E+04 1.059135187E+04 1.058616910E+04
 1.057720445E+04 1.056344281E+04 1.054420627E+04 1.051904720E+04 1.048758907E+04
 1.044921363E+04 1.040294007E+04 1.034782008E+04 1.028343069E+04 1.020973147E+04
 1.012685069E+04 1.003520205E+04 9.935461374E+03 9.828538009E+03 9.715656537E+03
 9.598195934E+03 9.477618594E+03 9.355405532E+03 9.232841988E+03 9.111070837E+03
 8.991006140E+03 8.873544135E+03 8.759879780E+03 8.650931295E+03 8.547092367E+03
 8.448672652E+03 8.355948206E+03 8.269682611E+03 8.192356730E+03 8.127578217E+03
 8.078855323E+03 8.048205521E+03 8.035178734E+03 8.037643912E+03 8.054890020E+03
 8.091071837E+03 8.148794343E+03 8.232805847E+03 8.346853776E+03 8.481396459E+03
 8.635253421E+03 8.816866496E+03 9.026848059E+03 9.262619068E+03 9.530027672E+03
 9.824819461E+03 1.012452983E+04 1.041962206E+04 1.072249727E+04 1.105732730E+04
 1.144054711E+04 1.187067075E+04 1.233164859E+04 1.280222428E+04 1.327261367E+04
 1.374793467E+04 1.423585918E+04 1.473913910E+04 1.525606903E+04 1.578995497E+04
 1.634512315E+04 1.689768463E+04 1.742319589E+04 1.792988345E+04 1.842261188E+04
 1.891882489E+04 1.943179512E+04 1.994538885E+04 2.044126809E+04 2.091702222E+04
 2.140086790E+04 2.188096497E+04 2.234264067E+04 2.282343503E+04 2.332092009E+04
 2.380107319E+04 2.427703139E+04 2.477489961E+04 2.530182743E+04 2.588129104E+04
 2.654951660E+04 2.733790930E+04 2.850663911E+04 3.035279569E+04 3.246101679E+04
 3.456360456E+04 3.684412577E+04 3.924912183E+04 4.176216004E+04 4.439192068E+04
 4.712916969E+04 4.997720926E+04 5.296200898E+04 5.607707098E+04 5.932641716E+04
 6.274604310E+04 6.635324286E+04 7.007921169E+04 7.394054868E+04 7.795391429E+04
 8.204906995E+04 8.623131535E+04 9.045711846E+04 9.475732819E+04 9.914899548E+04
 1.036113085E+05 1.082187513E+05 1.129235785E+05 1.176646970E+05 1.223700020E+05
 1.272878706E+05 1.323805485E+05 1.374501234E+05 1.423428654E+05 1.472541805E+05
 1.522557819E+05 1.569532619E+05 1.613925548E+05 1.659269129E+05 1.706850156E+05
 1.754289127E+05 1.801477783E+05 1.847243984E+05 1.891066723E+05 1.933141634E+05
 1.976964475E+05 2.021300095E+05 2.063056280E+05 2.101990494E+05 2.141519608E+05
 2.180433461E+05 2.216023985E+05 2.249531784E+05 2.279457389E+05 2.306416550E+05
 2.330182633E+05 2.349820173E+05 2.364249955E+05 2.374241113E+05 2.381164969E+05
 2.384527741E+05 2.385783654E+05 2.388780147E+05 2.393637983E+05 2.401024288E+05
 2.409482128E+05 2.407018794E+05 2.406965358E+05 2.432561705E+05
