 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.889892112E+00 1.889892951E+00 1.900276749E+00 1.918217242E+00 1.934118811E+00
 1.951118433E+00 1.968964548E+00 1.987848965E+00 2.007785754E+00 2.028845040E+00
 2.051100880E+00 2.074651053E+00 2.099613070E+00 2.126123753E+00 2.154333986E+00
 2.184407603E+00 2.216532443E+00 2.250956039E+00 2.288047239E+00 2.328348005E+00
 2.372563613E+00 2.421434022E+00 2.475522299E+00 2.535138616E+00 2.600623412E+00
 2.672984509E+00 2.754589309E+00 2.849698913E+00 2.965275781E+00 3.113108894E+00
 3.324154093E+00 3.653773146E+00 3.989606797E+00 1.340515506E+01 2.271954861E+01
 2.273389288E+01 2.270269453E+01 2.267707635E+01 2.265674910E+01 2.264564243E+01
 2.264339966E+01 2.264724517E+01 2.265303677E+01 2.265668916E+01 2.265548706E+01
 2.264873036E+01 2.263792182E+01 2.262647251E+01 2.261818436E+01 2.261570198E+01
 2.261971150E+01 2.262855427E+01 2.263894993E+01 2.264786488E+01 2.265413034E+01
 2.265889284E+01 2.266500758E+01 2.267537877E+01 2.269111808E+01 2.271071951E+01
 2.273075285E+01 2.274778025E+01 2.276071615E+01 2.277232965E+01 2.278771147E+01
 2.280949992E+01 2.283364628E+01 2.285182767E+01 2.286002043E+01 2.286550574E+01
 2.288499054E+01 2.293226172E+01 2.300040040E+01 2.306192446E+01 2.309299713E+01
 2.309337113E+01 2.308641898E+01 2.309589968E+01 2.311969970E+01 2.312987871E+01
 2.309781199E+01 2.301956322E+01 2.291235971E+01 2.278485245E+01 2.261913593E+01
 2.238669723E+01 2.207759173E+01 2.170510202E+01 2.128204866E+01 2.080658363E+01
 2.027558402E+01 1.969791046E+01 1.908536037E+01 1.844144888E+01 1.776945638E+01
 1.708029951E+01 1.638328411E+01 1.568050032E+01 1.497282910E+01 1.426371409E+01
 1.355748613E+01 1.285705959E+01 1.216442959E+01 1.148110633E+01 1.080756318E+01
 1.014185864E+01 9.475762907E+00 8.788452679E+00 8.044543567E+00 7.199639081E+00
 6.210101478E+00 5.056634835E+00 3.845463573E+00 2.450212535E+00 1.652541596E+00
 1.389357696E+00 9.757108137E-01 8.119346750E-01 7.944763223E-01 7.942301200E-01
 7.941893597E-01 7.941293560E-01 7.940591716E-01 7.939885581E-01 7.939183162E-01
 7.938479173E-01 7.937772682E-01 7.937063860E-01 7.936351156E-01 7.935633589E-01
 7.934909482E-01 7.934176727E-01 7.933439620E-01 7.932700230E-01 7.931950410E-01
 7.931188350E-01 7.930417087E-01 7.929636424E-01 7.928845556E-01 7.928043165E-01
 7.927228456E-01 7.926402059E-01 7.925564374E-01 7.924715135E-01 7.923854466E-01
 7.922982834E-01 7.922100723E-01 7.921208238E-01 7.920305074E-01 7.919391017E-01
 7.918466552E-01 7.917532453E-01 7.916588968E-01 7.915636203E-01 7.914674675E-01
 7.913705152E-01 7.912728377E-01 7.911744976E-01 7.910755535E-01 7.909760827E-01
 7.908761524E-01 7.907758621E-01 7.906752845E-01 7.905744612E-01 7.904734693E-01
 7.903723628E-01 7.902712046E-01 7.901700754E-01 7.900690612E-01 7.899682440E-01
 7.898677061E-01 7.897675384E-01 7.896678403E-01 7.895687069E-01 7.894702355E-01
 7.893725353E-01 7.892757271E-01 7.891799408E-01 7.890853129E-01 7.889919893E-01
 7.889001271E-01 7.888099030E-01 7.887215025E-01 7.886351240E-01 7.885510035E-01
 7.884693853E-01 7.883904985E-01 7.883145936E-01 7.882421071E-01 7.881734645E-01
 7.881089948E-01 7.880491272E-01 7.879943378E-01 7.879451449E-01 7.879020524E-01
 7.878656953E-01 7.878368233E-01 7.878161518E-01 7.878044407E-01 7.878025318E-01
 7.878113850E-01 7.878320940E-01 7.878658634E-01 7.879139082E-01 7.879775527E-01
 7.880584331E-01 7.881582897E-01 7.882789767E-01 7.884226499E-01 7.885917050E-01
 7.887888069E-01 7.890169597E-01 7.892794912E-01 7.895800785E-01 7.899228699E-01
 7.903125509E-01 7.907542537E-01 7.912536842E-01 7.918173258E-01 7.924523686E-01
 7.931667701E-01 7.939694150E-01 7.948702554E-01 7.958804047E-01 7.970122577E-01
 7.982796502E-01 7.996980254E-01 8.012847078E-01 8.030590241E-01 8.050425267E-01
 8.072594431E-01 8.097371113E-01 8.125063445E-01 8.156018346E-01 8.190625241E-01
 8.229317815E-01 8.272576172E-01 8.320931382E-01 8.374976280E-01 8.435380538E-01
 8.502908030E-01 8.578433101E-01 8.662950014E-01 8.757572742E-01 8.863526660E-01
 8.982149002E-01 9.114944997E-01 9.263799039E-01 9.431332675E-01 9.621241274E-01
 9.838279793E-01 1.008807421E+00 1.037914091E+00 1.073016948E+00 1.118073089E+00
 1.181792823E+00 1.276697976E+00 1.836271711E+00 2.338594434E+00 2.338146992E+00
 2.338167200E+00 2.338276626E+00 2.338345547E+00 2.338410538E+00 2.338461035E+00
 2.338499591E+00 2.338527077E+00 2.338545572E+00 2.338557752E+00 2.338566914E+00
 2.338576781E+00 2.338591282E+00 2.338614294E+00 2.338649339E+00 2.338699215E+00
 2.338765576E+00 2.338848706E+00 2.338947482E+00 2.339059332E+00 2.339180376E+00
 2.339305829E+00 2.339430363E+00 2.339548526E+00 2.339655429E+00 2.339747324E+00
 2.339822044E+00 2.339879316E+00 2.339920939E+00 2.339950709E+00 2.339973974E+00
 2.339997053E+00 2.340026546E+00 2.340068406E+00 2.340127138E+00 2.340205209E+00
 2.340302497E+00 2.340416280E+00 2.340541622E+00 2.340671828E+00 2.340799466E+00
 2.340917579E+00 2.341020817E+00 2.341106410E+00 2.341174738E+00 2.341229439E+00
 2.341276909E+00 2.341325238E+00 2.341382685E+00 2.341455870E+00 2.341548245E+00
 2.341659110E+00 2.341783599E+00 2.341913775E+00 2.342040382E+00 2.342154748E+00
 2.342250332E+00 2.342323893E+00 2.342375589E+00 2.342408946E+00 2.342431042E+00
 2.342452158E+00 2.342485512E+00 2.342546652E+00 2.342651465E+00 2.342812707E+00
 2.343035987E+00 2.343316324E+00 2.343637175E+00 2.343972736E+00 2.344293502E+00
 2.344573848E+00 2.344798721E+00 2.344966913E+00 2.345089762E+00 2.345185846E+00
 2.345274361E+00 2.345369932E+00 2.345480301E+00 2.345607462E+00 2.345750073E+00
 2.345906093E+00 2.346073743E+00 2.346251474E+00 2.346438083E+00 2.346632074E+00
 2.346831413E+00 2.347033421E+00 2.347235891E+00 2.347441050E+00 2.347657777E+00
 2.347891537E+00 2.348118847E+00 2.348277009E+00 2.348522673E+00 2.348756451E+00
 2.348911613E+00 2.349138743E+00 2.349370186E+00 2.349614267E+00 2.349867664E+00
 2.350128037E+00 2.350395213E+00 2.350673049E+00 2.350966987E+00 2.351275787E+00
 2.351580173E+00 2.351834599E+00 2.351972005E+00 2.351928065E+00 2.351661351E+00
 2.351148671E+00 2.350368968E+00 2.349279495E+00 2.347798418E+00 2.345811838E+00
 2.343182069E+00 2.339738233E+00 2.335274702E+00 2.329596672E+00 2.322592345E+00
 2.314246238E+00 2.304556788E+00 2.293443896E+00 2.280743541E+00 2.266249937E+00
 2.249760629E+00 2.231147400E+00 2.210437135E+00 2.187880645E+00 2.163927074E+00
 2.139067575E+00 2.113669884E+00 2.087949456E+00 2.062093316E+00 2.036366924E+00
 2.011196681E+00 1.987165528E+00 1.964908250E+00 1.945009524E+00 1.927925697E+00
 1.913922232E+00 1.903021836E+00 1.895223385E+00 1.890831985E+00 1.890511071E+00
 1.895238282E+00 1.905890638E+00 1.922652297E+00 1.944890820E+00 1.971595903E+00
 2.002318022E+00 2.037732909E+00 2.079004140E+00 2.126532388E+00 2.179438021E+00
 2.236428621E+00 2.297260738E+00 2.363152181E+00 2.435215350E+00 2.513195863E+00
 2.595425744E+00 2.680239473E+00 2.767505679E+00 2.857720495E+00 2.950710591E+00
 3.045474175E+00 3.141108099E+00 3.236710604E+00 3.331196494E+00 3.424189023E+00
 3.516065576E+00 3.606710281E+00 3.695569064E+00 3.781368317E+00 3.862432306E+00
 3.938276049E+00 4.009474897E+00 4.076928191E+00 4.141668986E+00 4.204632596E+00
 4.265999300E+00 4.325556592E+00 4.383119916E+00 4.438664482E+00 4.492886841E+00
 4.548454791E+00 4.610121353E+00 4.685584491E+00 4.786453308E+00 4.970296117E+00
 5.299452985E+00 5.726184742E+00 6.189373357E+00 6.685087398E+00 7.212145798E+00
 7.772082419E+00 8.366171478E+00 8.994635134E+00 9.656616424E+00 1.035358022E+01
 1.108913307E+01 1.186367672E+01 1.267650045E+01 1.352851856E+01 1.442048557E+01
 1.535222397E+01 1.632282906E+01 1.733098292E+01 1.837373122E+01 1.944988609E+01
 2.055948738E+01 2.170422276E+01 2.289369861E+01 2.413056302E+01 2.541727849E+01
 2.675705101E+01 2.812798571E+01 2.949503864E+01 3.087202384E+01 3.225156059E+01
 3.361764442E+01 3.506881960E+01 3.655299387E+01 3.799812221E+01 3.945039357E+01
 4.090420931E+01 4.236437522E+01 4.382188835E+01 4.526115018E+01 4.667640332E+01
 4.807132320E+01 4.945055880E+01 5.079688098E+01 5.211542355E+01 5.340271472E+01
 5.465323139E+01 5.587830180E+01 5.705949004E+01 5.818783035E+01 5.925790258E+01
 6.027385139E+01 6.120467560E+01 6.206686975E+01 6.287332018E+01 6.360008920E+01
 6.426704659E+01 6.487195178E+01 6.540842289E+01 6.586771158E+01 6.623597367E+01
 6.648947714E+01 6.661484420E+01 6.663354164E+01 6.662108899E+01
 7.261091585E+03 7.261093558E+03 7.285511926E+03 7.333718156E+03 7.385229897E+03
 7.442575050E+03 7.503280278E+03 7.566934973E+03 7.633687344E+03 7.703708896E+03
 7.777182452E+03 7.854343405E+03 7.935474486E+03 8.020885091E+03 8.110880150E+03
 8.205748965E+03 8.305808283E+03 8.411548131E+03 8.523835998E+03 8.644035167E+03
 8.773690467E+03 8.913796608E+03 9.064142562E+03 9.222995368E+03 9.387845128E+03
 9.557317511E+03 9.734018736E+03 9.930435127E+03 1.017896186E+04 1.053897354E+04
 1.132616333E+04 1.370885481E+04 2.009177910E+04 4.048623340E+04 5.767633660E+04
 5.895760320E+04 5.884501520E+04 5.879041574E+04 5.874078966E+04 5.870157711E+04
 5.867307087E+04 5.865219813E+04 5.863478112E+04 5.861356506E+04 5.858261386E+04
 5.854043056E+04 5.849017634E+04 5.843772789E+04 5.838831834E+04 5.834477087E+04
 5.830641177E+04 5.826975234E+04 5.823005794E+04 5.818344275E+04 5.812867092E+04
 5.806722297E+04 5.800282660E+04 5.793932734E+04 5.787799350E+04 5.781766637E+04
 5.775352897E+04 5.767773984E+04 5.758557043E+04 5.748154903E+04 5.737508314E+04
 5.726960510E+04 5.715916144E+04 5.703051085E+04 5.687504446E+04 5.670082781E+04
 5.653062407E+04 5.638219319E+04 5.625101765E+04 5.609634224E+04 5.587065727E+04
 5.557047146E+04 5.523934388E+04 5.491097934E+04 5.458443581E+04 5.422188322E+04
 5.376936159E+04 5.321921015E+04 5.260501817E+04 5.194945184E+04 5.123072712E+04
 5.040763912E+04 4.947139796E+04 4.845302609E+04 4.737548966E+04 4.623181958E+04
 4.501697828E+04 4.375110019E+04 4.245431537E+04 4.112721610E+04 3.977421047E+04
 3.841090954E+04 3.704645703E+04 3.568276791E+04 3.432200025E+04 3.296941976E+04
 3.163086417E+04 3.031033529E+04 2.901046897E+04 2.773577024E+04 2.650695557E+04
 2.539122100E+04 2.449391458E+04 2.384165125E+04 2.329156499E+04 2.256222068E+04
 2.129290067E+04 1.927596911E+04 1.589498257E+04 1.059961235E+04 6.174962995E+03
 4.084966357E+03 3.725931220E+03 4.249897770E+03 4.354228599E+03 4.353286111E+03
 4.351836406E+03 4.350951172E+03 4.350189973E+03 4.349414357E+03 4.348643096E+03
 4.347897728E+03 4.347156290E+03 4.346393135E+03 4.345635298E+03 4.344892024E+03
 4.344159200E+03 4.343433882E+03 4.342679772E+03 4.341923775E+03 4.341200611E+03
 4.340482049E+03 4.339765393E+03 4.339051728E+03 4.338342205E+03 4.337637584E+03
 4.336937074E+03 4.336239438E+03 4.335544379E+03 4.334851858E+03 4.334162097E+03
 4.333475208E+03 4.332791317E+03 4.332110929E+03 4.331434397E+03 4.330762132E+03
 4.330094277E+03 4.329431011E+03 4.328772982E+03 4.328120533E+03 4.327474180E+03
 4.326834495E+03 4.326201657E+03 4.325575970E+03 4.324958335E+03 4.324354370E+03
 4.323754155E+03 4.323157893E+03 4.322576847E+03 4.322007229E+03 4.321449694E+03
 4.320905111E+03 4.320374066E+03 4.319857012E+03 4.319354907E+03 4.318868699E+03
 4.318398922E+03 4.317946408E+03 4.317512402E+03 4.317097996E+03 4.316704098E+03
 4.316331799E+03 4.315982212E+03 4.315656840E+03 4.315356977E+03 4.315083630E+03
 4.314838226E+03 4.314622600E+03 4.314438594E+03 4.314287792E+03 4.314172157E+03
 4.314094426E+03 4.314057940E+03 4.314065561E+03 4.314116046E+03 4.314211622E+03
 4.314358372E+03 4.314559688E+03 4.314819429E+03 4.315143219E+03 4.315541561E+03
 4.316008946E+03 4.316542625E+03 4.317155843E+03 4.317855386E+03 4.318649157E+03
 4.319557688E+03 4.320555675E+03 4.321652693E+03 4.322889612E+03 4.324260364E+03
 4.325772040E+03 4.327436506E+03 4.329268614E+03 4.331280706E+03 4.333488920E+03
 4.335910434E+03 4.338563626E+03 4.341470575E+03 4.344652824E+03 4.348134209E+03
 4.351940329E+03 4.356108382E+03 4.360676459E+03 4.365677599E+03 4.371154358E+03
 4.377155143E+03 4.383732583E+03 4.390944313E+03 4.398856404E+03 4.407542164E+03
 4.417082566E+03 4.427567948E+03 4.439098490E+03 4.451787354E+03 4.465761172E+03
 4.481161078E+03 4.498145908E+03 4.516895445E+03 4.537612015E+03 4.560522428E+03
 4.585880040E+03 4.613966359E+03 4.645094608E+03 4.679616059E+03 4.717928879E+03
 4.760488305E+03 4.807816466E+03 4.860509100E+03 4.919238826E+03 4.984762590E+03
 5.057904282E+03 5.139630805E+03 5.231173785E+03 5.334207532E+03 5.451072713E+03
 5.584797999E+03 5.739136625E+03 5.919691657E+03 6.137396563E+03 6.413429445E+03
 6.796003100E+03 7.538447971E+03 1.027435374E+04 1.247484478E+04 1.246235336E+04
 1.247537459E+04 1.248769240E+04 1.250027724E+04 1.251286968E+04 1.252553629E+04
 1.253827320E+04 1.255109559E+04 1.256401554E+04 1.257704994E+04 1.259021175E+04
 1.260351102E+04 1.261695916E+04 1.263056482E+04 1.264433202E+04 1.265826048E+04
 1.267234550E+04 1.268657797E+04 1.270094512E+04 1.271543139E+04 1.273001979E+04
 1.274469417E+04 1.275944086E+04 1.277425019E+04 1.278911629E+04 1.280403839E+04
 1.281902277E+04 1.283408730E+04 1.284925705E+04 1.286455174E+04 1.287999293E+04
 1.289560536E+04 1.291140748E+04 1.292740959E+04 1.294361232E+04 1.296000731E+04
 1.297657758E+04 1.299330044E+04 1.301015161E+04 1.302710801E+04 1.304415234E+04
 1.306127669E+04 1.307848352E+04 1.309578664E+04 1.311321172E+04 1.313079102E+04
 1.314855761E+04 1.316654099E+04 1.318476205E+04 1.320323149E+04 1.322194295E+04
 1.324087306E+04 1.325998976E+04 1.327925703E+04 1.329864349E+04 1.331812925E+04
 1.333770911E+04 1.335739411E+04 1.337720562E+04 1.339717358E+04 1.341733782E+04
 1.343774555E+04 1.345845413E+04 1.347953268E+04 1.350105520E+04 1.352308627E+04
 1.354566116E+04 1.356876694E+04 1.359233650E+04 1.361625736E+04 1.364039426E+04
 1.366462710E+04 1.368888337E+04 1.371315513E+04 1.373749637E+04 1.376200080E+04
 1.378677205E+04 1.381189549E+04 1.383742455E+04 1.386338414E+04 1.388978121E+04
 1.391661541E+04 1.394388700E+04 1.397159665E+04 1.399974629E+04 1.402833758E+04
 1.405737129E+04 1.408684758E+04 1.411677691E+04 1.414720059E+04 1.417820140E+04
 1.420991986E+04 1.424224294E+04 1.427044995E+04 1.430753586E+04 1.434699515E+04
 1.438066413E+04 1.442040003E+04 1.446254837E+04 1.450745194E+04 1.455515287E+04
 1.460571366E+04 1.465916383E+04 1.471551859E+04 1.477474383E+04 1.483670263E+04
 1.490111566E+04 1.496758180E+04 1.503551398E+04 1.510412145E+04 1.517264274E+04
 1.524032248E+04 1.530627894E+04 1.536939254E+04 1.542814127E+04 1.548073202E+04
 1.552523308E+04 1.555944738E+04 1.558096790E+04 1.558767821E+04 1.557822629E+04
 1.555156608E+04 1.550556258E+04 1.543583127E+04 1.533593115E+04 1.519854276E+04
 1.501662952E+04 1.478480604E+04 1.450123214E+04 1.417040966E+04 1.380462109E+04
 1.342155321E+04 1.303932526E+04 1.267270700E+04 1.233287036E+04 1.202781043E+04
 1.176303104E+04 1.154351975E+04 1.136868124E+04 1.123410879E+04 1.113589706E+04
 1.107044911E+04 1.103595421E+04 1.103220597E+04 1.106046427E+04 1.112133483E+04
 1.121547646E+04 1.134053594E+04 1.148877336E+04 1.165063204E+04 1.182280368E+04
 1.201675962E+04 1.224926328E+04 1.252304234E+04 1.282422588E+04 1.313628326E+04
 1.345715716E+04 1.380276075E+04 1.419030813E+04 1.462046895E+04 1.507731167E+04
 1.554955813E+04 1.603437010E+04 1.653162817E+04 1.704379589E+04 1.757279996E+04
 1.812292752E+04 1.868899895E+04 1.925874369E+04 1.982379223E+04 2.038546963E+04
 2.094365995E+04 2.150374913E+04 2.205964339E+04 2.259717681E+04 2.311638176E+04
 2.361863141E+04 2.411635582E+04 2.461889331E+04 2.512618173E+04 2.563769361E+04
 2.615475700E+04 2.668157092E+04 2.723022207E+04 2.781263989E+04 2.843820134E+04
 2.913211782E+04 2.994118560E+04 3.093489021E+04 3.229028662E+04 3.428045718E+04
 3.665478908E+04 3.905622719E+04 4.157422629E+04 4.425196748E+04 4.705835958E+04
 4.999894465E+04 5.307092459E+04 5.624444029E+04 5.955743520E+04 6.297277383E+04
 6.644387364E+04 7.005948651E+04 7.383524801E+04 7.772922999E+04 8.169589667E+04
 8.577077236E+04 9.002054663E+04 9.437899918E+04 9.874206472E+04 1.031282275E+05
 1.076933255E+05 1.123964299E+05 1.171339797E+05 1.220187211E+05 1.270191225E+05
 1.320208694E+05 1.369008818E+05 1.419573493E+05 1.468512022E+05 1.514787686E+05
 1.566885973E+05 1.623378701E+05 1.670162768E+05 1.717365831E+05 1.769847964E+05
 1.817231581E+05 1.865835842E+05 1.914605494E+05 1.961130104E+05 2.005330460E+05
 2.048118987E+05 2.089777509E+05 2.133005169E+05 2.175704712E+05 2.216949555E+05
 2.256830483E+05 2.293684535E+05 2.330231462E+05 2.366121294E+05 2.401235493E+05
 2.433406890E+05 2.467127791E+05 2.498923221E+05 2.529392762E+05 2.563533930E+05
 2.594833959E+05 2.621269607E+05 2.639009798E+05 2.643673525E+05 2.628157650E+05
 2.585729789E+05 2.517167504E+05 2.441728706E+05 2.406339916E+05
