 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.380918627E-01 -1.389337377E-01 -1.397756127E-01 -1.406174877E-01 -1.414593627E-01
 -1.423012377E-01 -1.431431127E-01 -1.439849877E-01 -1.448268627E-01 -1.456687377E-01
 -1.465106127E-01 -1.473524877E-01 -1.481943627E-01 -1.490362377E-01 -1.498781127E-01
 -1.507199877E-01 -1.515618627E-01 -1.524037377E-01 -1.532456127E-01 -1.540874877E-01
 -1.549293627E-01 -1.557712377E-01 -1.566131127E-01 -1.574549877E-01 -1.582968627E-01
 -1.591387377E-01 -1.599806127E-01 -1.608224877E-01 -1.616643627E-01 -1.625062377E-01
 -1.633481127E-01 -1.641899877E-01 -1.650318627E-01 -1.658737377E-01 -1.667156127E-01
 -1.675574877E-01 -1.683993627E-01 -1.692412377E-01 -1.700831127E-01 -1.709249877E-01
 -1.717668627E-01 -1.726087377E-01 -1.734506127E-01 -1.742924877E-01 -1.751343627E-01
 -1.759762377E-01 -1.768181127E-01 -1.776599877E-01 -1.785018627E-01 -1.793437377E-01
 -1.801856127E-01 -1.810274877E-01 -1.818693627E-01 -1.827112377E-01 -1.835531127E-01
 -1.843949877E-01 -1.852368627E-01 -1.860787377E-01 -1.869206127E-01 -1.877624877E-01
 -1.886043627E-01 -1.894462377E-01 -1.902881127E-01 -1.911299877E-01 -1.919718627E-01
 -1.928137377E-01 -1.936556127E-01 -1.944974877E-01 -1.953393627E-01 -1.961812377E-01
 -1.970231127E-01 -1.978649877E-01 -1.987068627E-01 -1.995487377E-01 -2.003906127E-01
 -2.012324877E-01 -2.020743627E-01 -2.029162377E-01 -2.037581127E-01 -2.045999877E-01
 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01
 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01
 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01
 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01
 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01
 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01 -2.045999877E-01
 -2.045999877E-01 -2.045999877E-01
 6.679212155E+01 6.688258053E+01 6.685669458E+01 6.672562035E+01 6.650080490E+01
 6.617803057E+01 6.574509081E+01 6.520912009E+01 6.459517325E+01 6.392885752E+01
 6.321703597E+01 6.245069795E+01 6.162311799E+01 6.073583630E+01 5.979438583E+01
 5.880105267E+01 5.774999922E+01 5.663973838E+01 5.547354175E+01 5.425362770E+01
 5.298439828E+01 5.167122679E+01 5.032001405E+01 4.893606885E+01 4.752620447E+01
 4.609882957E+01 4.465841254E+01 4.320518126E+01 4.175747377E+01 4.033525544E+01
 3.893264731E+01 3.746452933E+01 3.595752561E+01 3.448402127E+01 3.302100029E+01
 3.158841734E+01 3.019706384E+01 2.884192115E+01 2.750803704E+01 2.618476152E+01
 2.487824387E+01 2.360531791E+01 2.237220001E+01 2.117774875E+01 2.002602798E+01
 1.891719532E+01 1.785078368E+01 1.682548111E+01 1.583748536E+01 1.488550511E+01
 1.396969082E+01 1.309022130E+01 1.224916461E+01 1.144851133E+01 1.069116391E+01
 9.978452971E+00 9.308446484E+00 8.679983433E+00 8.089827805E+00 7.533342525E+00
 7.006853245E+00 6.508216165E+00 6.041840276E+00 5.678190112E+00 5.473521311E+00
 5.353772227E+00 5.250986598E+00 5.160192204E+00 5.079952749E+00 5.009401147E+00
 4.946389682E+00 4.887557477E+00 4.829194556E+00 4.769476406E+00 4.708563087E+00
 4.642167207E+00 4.564026682E+00 4.472987770E+00 4.372421173E+00 4.268160948E+00
 4.165858270E+00 4.066444329E+00 3.965841046E+00 3.861470187E+00 3.754710740E+00
 3.647015020E+00 3.539729925E+00 3.434897012E+00 3.335009341E+00 3.239297855E+00
 3.141914199E+00 3.038442237E+00 2.931365300E+00 2.831970731E+00 2.751420121E+00
 2.690885618E+00 2.643058446E+00 2.598197498E+00 2.550018080E+00 2.499360465E+00
 2.451245244E+00 2.410378958E+00 2.379412161E+00 2.357678970E+00 2.343112071E+00
 2.334537000E+00 2.333402224E+00 2.339826511E+00 2.352839013E+00 2.373116979E+00
 2.400314158E+00 2.433210567E+00 2.469986433E+00 2.509240493E+00 2.550567173E+00
 2.593946825E+00 2.639040102E+00 2.684982925E+00 2.730578765E+00 2.774602492E+00
 2.816051688E+00 2.854312491E+00 2.889134316E+00 2.920277378E+00 2.947540433E+00
 2.971194233E+00 2.991933126E+00 3.010171398E+00 3.025465756E+00 3.037463601E+00
 3.046711637E+00 3.053587170E+00 3.056747054E+00 3.056323789E+00 3.054734950E+00
 3.053939951E+00 3.054100351E+00 3.053792363E+00 3.052240194E+00 3.049757960E+00
 3.047300889E+00 3.045494543E+00 3.044368697E+00 3.043641548E+00 3.042936866E+00
 3.041984461E+00 3.040857009E+00 3.039916062E+00 3.039344685E+00 3.038891363E+00
 3.038162541E+00 3.037037651E+00 3.035920828E+00 3.035528024E+00 3.036177422E+00
 3.037579016E+00 3.038988242E+00 3.039473188E+00 3.038771797E+00 3.036867425E+00
 3.034177595E+00 3.031242254E+00 3.028355195E+00 3.026469435E+00 3.026250481E+00
 3.027595954E+00 3.030272121E+00 3.033977106E+00 3.038167071E+00 3.042164456E+00
 3.045388235E+00 3.047120171E+00 3.047043953E+00 3.045433388E+00 3.042305794E+00
 3.037704689E+00 3.032140401E+00 3.026405237E+00 3.021327004E+00 3.018381200E+00
 3.018294529E+00 3.020378758E+00 3.024008985E+00 3.028413054E+00 3.032572955E+00
 3.034902858E+00 3.034801267E+00 3.033160651E+00 3.030819657E+00 3.028626925E+00
 3.027769241E+00 3.028611787E+00 3.030727576E+00 3.033748699E+00 3.036850148E+00
 3.038660264E+00 3.038469630E+00 3.036575127E+00 3.033208756E+00 3.028936683E+00
 3.024716389E+00 3.021341635E+00 3.020047604E+00 3.020964945E+00 3.023338099E+00
 3.027009932E+00 3.031404058E+00 3.035619224E+00 3.038957611E+00 3.040251994E+00
 3.039350171E+00 3.037000539E+00 3.033242353E+00 3.028587996E+00 3.023805116E+00
 3.019685206E+00 3.016665507E+00 3.015503149E+00 3.016147508E+00 3.017948348E+00
 3.020908143E+00 3.024745187E+00 3.029062924E+00 3.033441369E+00 3.037461126E+00
 3.040741197E+00 3.042897880E+00 3.043445681E+00 3.042447759E+00 3.040156552E+00
 3.036561248E+00 3.031922374E+00 3.026705213E+00 3.021514376E+00 3.016932196E+00
 3.013409750E+00 3.011157999E+00 3.010454390E+00 3.011132436E+00 3.012737281E+00
 3.015125411E+00 3.018047340E+00 3.021244502E+00 3.024518725E+00 3.027760549E+00
 3.030934840E+00 3.034032661E+00 3.037027326E+00 3.039843979E+00 3.042333206E+00
 3.044313597E+00 3.045486792E+00 3.045562159E+00 3.044580621E+00 3.042395650E+00
 2.376177983E+00 1.641627562E+00 1.523732419E+00 1.440772928E+00 1.378583966E+00
 1.328978722E+00 1.287942728E+00 1.253269808E+00 1.223771912E+00 1.198537588E+00
 1.176883385E+00 1.158250742E+00 1.142195540E+00 1.128369617E+00 1.116474150E+00
 1.106252311E+00 1.097482877E+00 1.089970536E+00 1.083539915E+00 1.078032671E+00
 1.073310471E+00 1.069254790E+00 1.065765147E+00 1.062756585E+00 1.060156795E+00
 1.057904882E+00 1.055950497E+00 1.054252853E+00 1.052779082E+00 1.051502527E+00
 1.050401614E+00 1.049458628E+00 1.048658654E+00 1.047989339E+00 1.047439889E+00
 1.047000348E+00 1.046661493E+00 1.046414557E+00 1.046251576E+00 1.046163798E+00
 1.046146917E+00 1.046189183E+00 1.046280517E+00 1.046419413E+00 1.046597498E+00
 1.046806362E+00 1.047037936E+00 1.047284550E+00 1.047539224E+00 1.047795302E+00
 1.048046499E+00 1.048286936E+00 1.048511074E+00 1.048713541E+00 1.048889459E+00
 1.049034536E+00 1.049144478E+00 1.049216141E+00 1.049250165E+00 1.049251295E+00
 1.049221218E+00 1.049156506E+00 1.049053923E+00 1.048911117E+00 1.048726720E+00
 1.048500171E+00 1.048231572E+00 1.047921843E+00 1.047572323E+00 1.047184738E+00
 1.046760998E+00 1.046303133E+00 1.045813241E+00 1.045293497E+00 1.044746431E+00
 1.044174902E+00 1.043581840E+00 1.042970083E+00 1.042342482E+00 1.041701988E+00
 1.041051535E+00 1.040394018E+00 1.039732275E+00 1.039069041E+00 1.038406961E+00
 1.037748561E+00 1.037096225E+00 1.036452246E+00 1.035818866E+00 1.035198178E+00
 1.034592116E+00 1.034002462E+00 1.033430796E+00 1.032878550E+00 1.032347121E+00
 1.031837288E+00 1.031350276E+00 1.030886190E+00 1.030445071E+00 1.030029464E+00
 1.029641542E+00 1.029282183E+00 1.028951524E+00 1.028649378E+00 1.028375277E+00
 1.028128642E+00 1.027908927E+00 1.027715624E+00 1.027548181E+00 1.027406066E+00
 1.027288745E+00 1.027195591E+00 1.027125971E+00 1.027079006E+00 1.027053431E+00
 1.027046965E+00 1.027056636E+00 1.027080786E+00 1.027118899E+00 1.027170457E+00
 1.027234903E+00 1.027311572E+00 1.027399707E+00 1.027498509E+00 1.027607173E+00
 1.027724852E+00 1.027850619E+00 1.027983627E+00 1.028123124E+00 1.028268325E+00
 1.028418457E+00 1.028572739E+00 1.028730438E+00 1.028890902E+00 1.029053527E+00
 1.029217703E+00 1.029383433E+00 1.029552416E+00 1.029795204E+00 1.030736406E+00
 1.038022314E+00 1.154339800E+00 1.608336333E+00 2.033569488E+00 3.368079673E+00
 5.470402492E+00 7.199910930E+00 8.800813970E+00 1.011279920E+01 1.123215772E+01
 1.226639038E+01 1.326643147E+01 1.423901897E+01 1.520514442E+01 1.618824475E+01
 1.718319332E+01 1.817947724E+01 1.917013093E+01 2.014857326E+01 2.110627945E+01
 2.203451507E+01 2.292956472E+01 2.379144354E+01 2.461627653E+01 2.537345515E+01
 2.601163775E+01 2.649747189E+01 2.684224792E+01 2.709159704E+01 2.728166245E+01
 2.742576619E+01 2.753255136E+01 2.760973823E+01 2.765988099E+01 2.769952674E+01
 2.773789552E+01 2.776214740E+01 2.776569534E+01 2.774702139E+01 2.770320815E+01
 2.763032065E+01 2.752847631E+01 2.740766278E+01 2.728698511E+01 2.721888761E+01
 2.722068140E+01 2.725361034E+01 2.728987956E+01 2.730642857E+01 2.729785246E+01
 2.726562282E+01 2.721977147E+01 2.718199042E+01 2.716363217E+01 2.715876008E+01
 2.715505850E+01 2.714844405E+01 2.713951867E+01 2.712619012E+01 2.710663442E+01
 2.708356469E+01 2.705829247E+01 2.703165535E+01 2.700507351E+01 2.698075655E+01
 2.696062067E+01 2.694658758E+01 2.693937137E+01 2.693662021E+01 2.693564065E+01
 2.693516970E+01 2.693470030E+01 2.693457977E+01 2.693589748E+01 2.693982812E+01
 2.694668209E+01 2.695675997E+01 2.697036434E+01 2.698401391E+01 2.699262552E+01
 2.699528048E+01 2.699373062E+01 2.699331978E+01 2.696689470E+01 1.577012700E+01
 4.564269374E+00 4.310556538E+00 3.962706217E+00 3.734266341E+00 3.560119323E+00
 3.420504582E+00 3.304098092E+00 3.204421352E+00 3.116842051E+00 3.038251233E+00
 2.966749649E+00 2.901291190E+00 2.841240347E+00 2.786028683E+00 2.735152559E+00
 2.688172788E+00 2.644723300E+00 2.604497423E+00 2.567227802E+00 2.532669650E+00
 2.500596724E+00 2.470796845E+00 2.443074866E+00 2.417256826E+00 2.393187045E+00
 2.370728739E+00 2.349767700E+00 2.330187254E+00 2.311761726E+00 2.294883095E+00
 2.275910939E+00 2.264853489E+00
 2.432561705E+05 2.452718353E+05 2.444430210E+05 2.429245132E+05 2.412872055E+05
 2.393334429E+05 2.371738227E+05 2.345748579E+05 2.320659506E+05 2.299117255E+05
 2.278827294E+05 2.259201416E+05 2.239936190E+05 2.220356185E+05 2.200955306E+05
 2.177972929E+05 2.156001495E+05 2.135759773E+05 2.110185263E+05 2.081566876E+05
 2.051625976E+05 2.020222304E+05 1.986784364E+05 1.950396996E+05 1.913672373E+05
 1.877419060E+05 1.839189409E+05 1.799663297E+05 1.759836253E+05 1.715698714E+05
 1.676156149E+05 1.631193631E+05 1.578183146E+05 1.535925173E+05 1.495227399E+05
 1.449312952E+05 1.400136886E+05 1.348955431E+05 1.298965736E+05 1.251863550E+05
 1.206109080E+05 1.157001467E+05 1.106516579E+05 1.061075898E+05 1.016830396E+05
 9.722667954E+04 9.290437530E+04 8.870349874E+04 8.462228336E+04 8.064438628E+04
 7.675879890E+04 7.298171351E+04 6.930852265E+04 6.574418930E+04 6.231108877E+04
 5.903565239E+04 5.592978342E+04 5.290661441E+04 5.006303211E+04 4.740639488E+04
 4.482362052E+04 4.231272029E+04 4.007084342E+04 3.781537580E+04 3.555477463E+04
 3.399075402E+04 3.290007618E+04 3.190518324E+04 3.101295387E+04 3.023079646E+04
 2.956501333E+04 2.900508800E+04 2.850614602E+04 2.803123640E+04 2.758512997E+04
 2.715522831E+04 2.668499418E+04 2.615009410E+04 2.556757865E+04 2.496079234E+04
 2.436634257E+04 2.379158126E+04 2.320297543E+04 2.258986242E+04 2.198564113E+04
 2.141453481E+04 2.087064365E+04 2.033089864E+04 1.979905705E+04 1.930427886E+04
 1.884277938E+04 1.835999317E+04 1.780317217E+04 1.718804668E+04 1.659106150E+04
 1.612131866E+04 1.582991109E+04 1.567104980E+04 1.555687952E+04 1.540999637E+04
 1.520340527E+04 1.496003509E+04 1.472345056E+04 1.452592775E+04 1.438187177E+04
 1.429349440E+04 1.425035689E+04 1.423867674E+04 1.425402681E+04 1.430202981E+04
 1.439254498E+04 1.452986588E+04 1.471100302E+04 1.493306052E+04 1.520158643E+04
 1.552843071E+04 1.592246495E+04 1.638127195E+04 1.689003868E+04 1.742221638E+04
 1.794683471E+04 1.844171531E+04 1.889158789E+04 1.928308819E+04 1.960776782E+04
 1.986685337E+04 2.006771698E+04 2.021545316E+04 2.030973574E+04 2.035627254E+04
 2.036799643E+04 2.034893404E+04 2.029170414E+04 2.019933018E+04 2.009046014E+04
 1.998283010E+04 1.987977074E+04 1.977269658E+04 1.965708495E+04 1.953584078E+04
 1.941573100E+04 1.930147789E+04 1.919381148E+04 1.909169830E+04 1.899335670E+04
 1.889714109E+04 1.880344058E+04 1.871426273E+04 1.863077020E+04 1.855176354E+04
 1.847522693E+04 1.840062093E+04 1.832994482E+04 1.826654753E+04 1.821161669E+04
 1.816326722E+04 1.811830924E+04 1.807208019E+04 1.802286370E+04 1.795680011E+04
 1.789634950E+04 1.785210801E+04 1.780274245E+04 1.775716080E+04 1.771938286E+04
 1.768914725E+04 1.766511351E+04 1.764581295E+04 1.762882219E+04 1.761117174E+04
 1.759061239E+04 1.756433585E+04 1.753029411E+04 1.748952992E+04 1.744267626E+04
 1.739012814E+04 1.733392265E+04 1.727760009E+04 1.722459351E+04 1.718066273E+04
 1.714956799E+04 1.712857214E+04 1.711428716E+04 1.710316577E+04 1.709054812E+04
 1.707003923E+04 1.703883069E+04 1.700060454E+04 1.696032919E+04 1.692220404E+04
 1.689132518E+04 1.686895797E+04 1.685265361E+04 1.684030220E+04 1.682837686E+04
 1.681104662E+04 1.678445132E+04 1.674975022E+04 1.670877225E+04 1.666449547E+04
 1.662159718E+04 1.658317318E+04 1.655438250E+04 1.653605807E+04 1.652439215E+04
 1.651816799E+04 1.651475277E+04 1.651030423E+04 1.650213086E+04 1.648504103E+04
 1.645773339E+04 1.642378298E+04 1.638404221E+04 1.634099147E+04 1.629828616E+04
 1.625941988E+04 1.622592338E+04 1.620095824E+04 1.618443023E+04 1.617331700E+04
 1.616727900E+04 1.616495238E+04 1.616459293E+04 1.616434525E+04 1.616240424E+04
 1.615712035E+04 1.614711847E+04 1.613022860E+04 1.610627964E+04 1.607666005E+04
 1.604173252E+04 1.600270875E+04 1.596176928E+04 1.592169712E+04 1.588489057E+04
 1.585308666E+04 1.582708002E+04 1.580793383E+04 1.579494568E+04 1.578609795E+04
 1.578058419E+04 1.577731249E+04 1.577523281E+04 1.577349319E+04 1.577158141E+04
 1.576928415E+04 1.576650326E+04 1.576308598E+04 1.575873738E+04 1.575288691E+04
 1.574486991E+04 1.573369529E+04 1.571808381E+04 1.569819399E+04 1.571466959E+04
 1.289117230E+04 9.371503322E+03 8.459872969E+03 8.024022050E+03 7.676259415E+03
 7.394620247E+03 7.160246044E+03 6.961151733E+03 6.790629673E+03 6.643597139E+03
 6.516220251E+03 6.405653414E+03 6.309627434E+03 6.226168187E+03 6.153559716E+03
 6.090337750E+03 6.035264290E+03 5.987262449E+03 5.945383543E+03 5.908778987E+03
 5.876705053E+03 5.848521117E+03 5.823683394E+03 5.801729908E+03 5.782265273E+03
 5.764953760E+03 5.749516693E+03 5.735715798E+03 5.723356376E+03 5.712281796E+03
 5.702357408E+03 5.693469735E+03 5.685524280E+03 5.678438458E+03 5.672141449E+03
 5.666573454E+03 5.661677357E+03 5.657399444E+03 5.653690265E+03 5.650499475E+03
 5.647805455E+03 5.645560404E+03 5.643700482E+03 5.642199336E+03 5.641025869E+03
 5.640142825E+03 5.639512447E+03 5.639102394E+03 5.638882167E+03 5.638821014E+03
 5.638887300E+03 5.639051454E+03 5.639286553E+03 5.639569647E+03 5.639879343E+03
 5.640191746E+03 5.640474576E+03 5.640695338E+03 5.640846024E+03 5.640945784E+03
 5.641007281E+03 5.641020503E+03 5.640968094E+03 5.640835237E+03 5.640603339E+03
 5.640256292E+03 5.639789629E+03 5.639201211E+03 5.638487202E+03 5.637644458E+03
 5.636675987E+03 5.635590841E+03 5.634401333E+03 5.633114793E+03 5.631736863E+03
 5.630272648E+03 5.628724160E+03 5.627097757E+03 5.625403054E+03 5.623649592E+03
 5.621846918E+03 5.620004917E+03 5.618133039E+03 5.616240629E+03 5.614337230E+03
 5.612431453E+03 5.610531708E+03 5.608647210E+03 5.606786424E+03 5.604956897E+03
 5.603166540E+03 5.601422476E+03 5.599731403E+03 5.598100347E+03 5.596536857E+03
 5.595042887E+03 5.593624148E+03 5.592277188E+03 5.590997860E+03 5.589798622E+03
 5.588688781E+03 5.587676505E+03 5.586773602E+03 5.585973246E+03 5.585256931E+03
 5.584636697E+03 5.584121457E+03 5.583701463E+03 5.583373121E+03 5.583133859E+03
 5.582983824E+03 5.582924538E+03 5.582957818E+03 5.583083350E+03 5.583294982E+03
 5.583580127E+03 5.583926018E+03 5.584326190E+03 5.584785116E+03 5.585293441E+03
 5.585840751E+03 5.586431794E+03 5.587064248E+03 5.587735532E+03 5.588442444E+03
 5.589177599E+03 5.589942988E+03 5.590740285E+03 5.591561515E+03 5.592403226E+03
 5.593262580E+03 5.594136679E+03 5.595022972E+03 5.595919169E+03 5.596822928E+03
 5.597730998E+03 5.598633831E+03 5.599407119E+03 5.598978327E+03 5.586542689E+03
 5.475829860E+03 4.969073132E+03 4.935207836E+03 7.357753183E+03 1.413747435E+04
 2.155713261E+04 2.538515909E+04 2.756059016E+04 2.913798612E+04 3.012107326E+04
 3.116054373E+04 3.255664375E+04 3.416055942E+04 3.581790532E+04 3.755424182E+04
 3.934213018E+04 4.116082471E+04 4.299444531E+04 4.482979509E+04 4.665481668E+04
 4.845281720E+04 5.021423975E+04 5.194488676E+04 5.362633620E+04 5.524602026E+04
 5.675639304E+04 5.807362022E+04 5.919321128E+04 6.016638568E+04 6.103561790E+04
 6.181161721E+04 6.250328287E+04 6.312627737E+04 6.367782747E+04 6.417969206E+04
 6.463308640E+04 6.502587707E+04 6.537463287E+04 6.567270901E+04 6.591422235E+04
 6.609428847E+04 6.621125029E+04 6.627647228E+04 6.630462708E+04 6.638242052E+04
 6.655616623E+04 6.676412181E+04 6.696083612E+04 6.711361903E+04 6.722416826E+04
 6.729310649E+04 6.732778751E+04 6.736204729E+04 6.741801203E+04 6.749059981E+04
 6.755891678E+04 6.761702583E+04 6.766847534E+04 6.770997319E+04 6.773657058E+04
 6.775286271E+04 6.776080141E+04 6.776167181E+04 6.775753809E+04 6.775141871E+04
 6.774683772E+04 6.774640210E+04 6.775330796E+04 6.776592782E+04 6.777849405E+04
 6.778923343E+04 6.779797303E+04 6.780549116E+04 6.781376058E+04 6.782448862E+04
 6.783760712E+04 6.785351628E+04 6.787454701E+04 6.789480511E+04 6.790381389E+04
 6.790108682E+04 6.789167694E+04 6.791509957E+04 6.622051650E+04 4.623278799E+04
 2.238844516E+04 1.523982572E+04 1.313788530E+04 1.235515929E+04 1.194146036E+04
 1.164147300E+04 1.138639451E+04 1.115721457E+04 1.094618499E+04 1.074980467E+04
 1.056627352E+04 1.039353881E+04 1.023083216E+04 1.007793773E+04 9.934321815E+03
 9.799444554E+03 9.672835529E+03 9.554069983E+03 9.442740695E+03 9.338437545E+03
 9.240716868E+03 9.149118070E+03 9.063187999E+03 8.982496476E+03 8.906654753E+03
 8.835295605E+03 8.768126458E+03 8.705065389E+03 8.645215327E+03 8.591444006E+03
 8.525538347E+03 8.484050750E+03
